Release 6.26 Oral & Short-form PSR assessment content v0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Question or information,Content ref.,Short-format PSR (Delius),Offender Group Reconviction Scale (OGRS),OASys Fast Delivery Report (FDR),Short-format PSR: printed template,Pre-sentence report (Template for reports delivered orally),"Risk of Serious Recidivism (RSR)
","Current question wording, inc. variations",Final question wording,Grey hint text,Error summary,Error message,Reason for wording choice or change,Input type,Reference Data Category,Reference Data Target,"Business logic
(note that items marked out-of-line will show elsewhere on the page)",Notes,Spec ref.,OASys ref.,Value passed from OASys to RSR calculation,Mandatory for minimum OASys,Potentially exposed to changes to answer reference data?,Pre-populated?,Type (assumes new case),Taxonomy classification,Validated OASys Field,OASys Fixed Field Name ,
"How did s/he do it (was there any pre planning, use of weapon, tool etc)",192.1,,,,,,,"How did s/he do it (was there any pre planning, use of weapon, tool etc)",How did they do it? ,"Was there any pre planning, use of weapon, tool etc?",Say how they did it,Say how they did it,Clarity,Free text,,,None,Use detail component for extra information,FA.10,R6.2.3,,,,N,Q,Risk of serious harm: full analysis,x,,
"Who were the victims (were there concerns about targeting, type, age, race or vulnerability of victim)",193.1,,,,,,,"Who were the victims (were there concerns about targeting, type, age, race or vulnerability of victim)",Who were the victims? ,"Were there concerns about targeting, type, age, race or vulnerability of victim?",Enter the victims,Enter the victims,Clarity,Free text,,,None,Use detail component for extra information,FA.11,R6.2.4,,,,N,Q,Risk of serious harm: full analysis,x,,
Was anyone else present / involved,194.1,,,,,,,Was anyone else present / involved,Was anyone else present or involved?,,Say if anyone else was present or involved,Say if anyone else was present or involved,Avoid use of slashes,Free text,,,If Yes > 297.1,This is an extra question not in OASys  (field is free text in OASys). Mapping to OASys to be done in below free text field (267.1)  ,N/A,N/A,,,,N,Q,Risk of serious harm: full analysis,x,,
Give details,297.1,,,,,,,Give details,Give details,,Enter details,Enter details,,Free text,,,None,This field maps to OASys for above question = Yes ,FA.12,R6.2.5,,,,,,,,,
Why did s/he do it (motivation and triggers),195.1,,,,,,,Why did s/he do it (motivation and triggers),Why did they do it? ,Motivation and triggers,Say why they dd it,Say why they dd it,Clarity,Free text,,,None,Use detail component for extra information,FA.13,R6.2.6,,,,N,Q,Risk of serious harm: full analysis,x,,
Sources of information,196.1,,,,,,,Sources of information,Sources of information,,Enter sources of information,Enter sources of information,Consistency,Free text,,,None,,FA.14,R6.2.7,,,,N,Q,Risk of serious harm: full analysis,x,,
Risk of serious harm to children whose identity is known,S5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information which could put children at risk if disclosed to the offender must not be recorded in this section,196.2,,,,,,,Information which could put children at risk if disclosed to the offender must not be recorded in this section,,,,,,HEADING,,,,,,HEADING,,,,Y,I,Risk of serious harm: full analysis,x,,
Is this section being completed because the individual: ,197.1,,,,,,,Is this section being completed because the individual: ,Is this section being completed because the individual: ,,,,Consistency,,,,None,All S15 questions should be displayed only if any of the answers to 165.1 and 166.1 are ‘Yes’.,,HEADING,,,,Y,I,Risk of serious harm: full analysis,x,,
Presents a risk to identifiable children,198.1,,,,,,,Presents a risk to identifiable children,Presents a risk to identifiable children,,Select yes or no (risk to identifiable children),Select yes or no,Consistency,Y/N,,,Y > 199.1,All S15 questions should be displayed only if any of the answers to 165.1 and 166.1 are ‘Yes’.,FA.15,FA15,,,,N,Q,Risk of serious harm: full analysis,x,,
Is involved in a situation where there are identifiable children who are considered to be at risk from others,200.1,,,,,,,Is involved in a situation where there are identifiable children who are considered to be at risk from others,Is involved in a situation where there are identifiable children who are considered to be at risk from others,,Select yes or no (identifiable children at risk from others),Select yes or no,Consistency,Y/N,,,Y > 201.1,All S15 questions should be displayed only if any of the answers to 165.1 and 166.1 are ‘Yes’.,FA.17,FA17,,,,N,Q,Risk of serious harm: full analysis,x,,
"Can you provide more detail?

If the individual presents a risk to identifiable children, explain any relevant factors and situations not covered previously. If the children are at risk from others, explain the individual's involvement in the family and how, when and from whom the children may be at risk.",201.1,,,,,,,"Can you provide more detail?

If the individual presents a risk to identifiable children, explain any relevant factors and situations not covered previously. If the children are at risk from others, explain the individual's involvement in the family and how, when and from whom the children may be at risk.","Can you provide more detail?

If the individual presents a risk to identifiable children, explain any relevant factors and situations not covered previously. If the children are at risk from others, explain the individual's involvement in the family and how, when and from whom the children may be at risk.",,,,Simplicity,Free text,,,None,,,,,,,N,Q,Risk of serious harm: full analysis,x,,
Details of children at risk of serious harm,S5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Update assessment details,uiS5.1,,,,,,,,Add another child,,,,,"presentation: buttonlink(""<base>/addrow/children_at_risk_of_serious_harm"")",,,,,,,,,,,,,,,
Child at Risk of Serious Harm:,202.1,,,,,,,Child at Risk of Serious Harm:,,,,,,table:children_at_risk_of_serious_harm,,,,,,,,,,,,,,,
Have there been any child protection conferences or ‘looked after children’ reviews,212.1,,,,,,,Have there been any child protection conferences or ‘looked after children’ reviews,Have there been any child protection conferences or ‘looked after children’ reviews?,,Select yes or no (child protection conferences or reviews),Selecy yes or no,Consistency,Y/N?,,,Y > 213.1,All S16 questions should be displayed only if any of the answers to 165.1 and 166.1 are ‘Yes’.,FA.26,FA26,,,,N,Q,Risk of serious harm: full analysis,x,,
"Give details of child protection conferences, child protection decisions and looked after children review dates – if applicable",213.1,,,,,,,"Give details of child protection conferences, child protection decisions and looked after children review dates – if applicable","Give details of child protection conferences, child protection decisions and looked after children review dates, if applicable",,"Enter details of child protection conferences, child protection decisions and looked after children review dates","Enter details of child protection conferences, child protection decisions and looked after children review dates",Consistency,Free text,,,None,All S16 questions should be displayed only if any of the answers to 165.1 and 166.1 are ‘Yes’.,FA.26,FA26.t,,,,N,Q,Risk of serious harm: full analysis,x,,
"Local Authority Children’s Services  key worker name, address and telephone number, if applicable",214.1,,,,,,,"Local Authority Children’s Services  key worker name, address and telephone number, if applicable","Local Authority Children’s Services  key worker name, address and telephone number, if applicable",,"Enter Local Authority Children’s Services  key worker name, address and telephone number,","Enter Local Authority Children’s Services  key worker name, address and telephone number,",Consistency,Free text,,,None,All S16 questions should be displayed only if any of the answers to 165.1 and 166.1 are ‘Yes’.,FA.27,FA27,,,,N,Q,Risk of serious harm: full analysis,x,,
"Other agencies and personnel involved, if applicable",215.1,,,,,,,"Other agencies and personnel involved, if applicable","Other agencies and personnel involved, if applicable",,Enter other agencies and personnel involved,Enter other agencies and personnel involved,Consistency,Free text,,,None,All S16 questions should be displayed only if any of the answers to 165.1 and 166.1 are ‘Yes’.,FA.28,FA28,,,,N,Q,Risk of serious harm: full analysis,x,,
Additional information,216.1,,,,,,,Additional information,Additional information,,Enter additional information,Enter additional information,Consistency,Free text,,,None,All S16 questions should be displayed only if any of the answers to 165.1 and 166.1 are ‘Yes’.,FA.29,FA29,,,,N,Q,Risk of serious harm: full analysis,x,,
Date child protection issues came to assessor’s attention,217.1,,,,,,,Date child protection issues came to assessor’s attention,Date that child protection issues came to assessor’s attention,"[Below question text]
For example, 12 11 2007",Enter date that child protection issues came to assessor’s attention,Enter date that child protection issues came to assessor’s attention,Clarity,Date,,,None,All S16 questions should be displayed only if any of the answers to 165.1 and 166.1 are ‘Yes’.,FA.30,FA30,,,,N,Q,Risk of serious harm: full analysis,x,,
Suicide and self-harm,S5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are there any current concerns about suicide,218.1,,,,,,,Are there any current concerns about suicide,Are there any current concerns about suicide?,,"Select yes, no or don't know (current concerns about suicide)","Select yes, no or don't know",Consistency,"Yes
No
Don't know",,,"218.1 suicide questions should be displayed only if answer to 169.1 is ‘Yes’
If Y  > 288.1
If Y > 289.1",,FA.31,R8.1.1a,,,,N,Q,Risk of serious harm: full analysis,x,,
Are there any current concerns about self-harm,219.1,,,,,,,Are there any current concerns about self-harm,Are there any current concerns about self-harm?,,"Select yes, no or don't know (current concerns about self-harm)","Select yes, no or don't know",Consistency,"Yes
No
Don't know",,,"219.1 self-harm questions should be displayed only if answer to 170.1 is ‘Yes’
If Y > 288.1
If Y > 289.1",,FA.32,R8.1.1b,,,,N,Q,Risk of serious harm: full analysis,x,,
"Describe circumstances, relevant issues and needs regarding current concerns (refer to section 1-12 for indicators, particlary Section 10)",288.1,,,,,,,"Describe circumstances, relevant issues and needs regarding current concerns (refer to section 1-12 for indicators, particlary Section 10)","Describe circumstances, issues and needs that relate to current concerns ",,"Enter circumstances, issues and needs that relate to current concerns ","Enter circumstances, issues and needs that relate to current concerns ",Simpler,Free text,,,None,,,,,,,,,,x,,
"Is there a current ACCT (Assessment, Care in Custody and Teamwork?)",289.1,,,,,,,"Is there a current ACCT (Assessment, Care in Custody and Teamwork?)","Is there a current ACCT (Assessment, Care in Custody and Teamwork)?",,Select yes or no (is there a current ACCT?),Select yes or no,Consistency,"Yes
No",,,If Y > 289.2,,,R8.1.2,,,,,,,x,,
Book number ,289.2,,,,,,,Book number,Book number,,Enter book number,Enter book number,Consistency,Free text,,,,,,,,,,,,,x,,
Have there been any concerns about suicide in the past,220.1,,,,,,,Have there been any concerns about suicide in the past,Have there been any concerns about suicide in the past?,,Enter any past concerns about suicide,Enter any past concerns about suicide,Consistency,"Yes
No
Don't know",,,"220.1 suicide questions should be displayed only if answer to 169.1 is ‘Yes’
If Yes > 220.2",,FA.36,R8 1.3,,,,N,Q,Risk of serious harm: full analysis,x,,Add a give details
Give details,220.2,,,,,,,Give details,Give details,,Enter deails,Enter details,,Free text,,,None,,,,,,,N,,,x,,
Have there been any concerns about self-harm in the past,290.1,,,,,,,Have there been any concerns about self-harm in the past,Have there been any concerns about self-harm in the past?,,Select yes or no (concerns about self-harm),Select yes or no,Consistency,"Yes
No
Don't know",,,"290.1 self harm question should be displayed only if answer to 170.1 is ‘Yes’
If Yes > 220.2",,,R8 1.4,,,,N,,,x,,
Coping in custody or a hostel setting,S5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are there any current concerns about coping in custody,222.1,,,,,,,Are there any current concerns about coping in custody,Are there any current concerns about coping in custody?,,"Select yes, no or N/A (current concerns about coping in custody)","Select yes, no or N/A",Consistency,"Yes
No
N/A",,,"Y > 224.1

222.1 coping in custody questions should be displayed only if answer to 171.1 is ‘Yes’",,FA.39,FA39,,,,N,Q,Risk of serious harm: full analysis,x,,
Are there any current concerns about coping in hostel settings,223.1,,,,,,,Are there any current concerns about coping in hostel settings,Are there any current concerns about coping in hostel settings?,,"Select yes, no or N/A (current concerns about coping in a hostel setting)","Select yes, no or N/A",Consistency,"Yes
No
N/A",,,"Y > 224.1

223.1 coping in hostel setting questions should be displayed only if answer to 171.1 is ‘Yes’",,FA.40,FA40,,,,N,Q,Risk of serious harm: full analysis,x,,
"Describe circumstances, relevant issues and needs",224.1,,,,,,,"Describe circumstances, relevant issues and needs","Describe circumstances, issues and needs",,"Describe circumstances, issues and needs","Describe circumstances, issues and needs",Consistency,Free text,,,None,,FA.41,FA41,,,,N,Q,Risk of serious harm: full analysis,x,,
Are there any previous concerns about coping in custody,225.1,,,,,,,Are there any previous concerns about coping in custody,Are there any previous concerns about coping in custody?,,"Select yes, no or N/A (previous concerns about coping in custody)","Select yes, no or N/A",Consistency,"Yes
No
Don't know",,,"Y > 227.1

225.1 coping in custody questions should be displayed only if answer to 171.1 is ‘Yes’",,FA.42,FA42,,,,N,Q,Risk of serious harm: full analysis,x,,
Are there any previous concerns about coping in hostel settings,226.1,,,,,,,Are there any previous concerns about coping in hostel settings,Are there any previous concerns about coping in hostel settings?,,"Select yes, no or don't know (previous concerns about coping in a hostel setting)","Select yes, no or don't know",Consistency,"Yes
No
Don't know",,,"Y > 227.1

226.1 coping in hostel setting questions should be displayed only if answer to 171.1 is ‘Yes’",,FA.43,FA43,,,,N,Q,Risk of serious harm: full analysis,x,,
"Describe circumstances, relevant issues and needs",227.1,,,,,,,"Describe circumstances, relevant issues and needs","Describe circumstances, issues and needs",,"Describe circumstances, issues and needs","Describe circumstances, issues and needs",Consistency,Free text,,,None,,FA.44,FA44,,,,N,Q,Risk of serious harm: full analysis,x,,
Vulnerability,S5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Are there any current concerns about vulnerability (eg victimisation, being bullied, assaulted, exploited",228.1,,,,,,,"Are there any current concerns about vulnerability (eg victimisation, being bullied, assaulted, exploited",Are there any current concerns about vulnerability? ,"For example: victimisation, being bullied, assaulted, exploited.",Select yes or no (current concerns about vulnerability),Select yes or no,Simpler. Can use grey text to add examples.,Y/N,,,"Y > 229.1

228.1 vulnerability questions should be displayed only if answer to 172.1 is ‘Yes’",Use details component for extra information,FA.45,FA45,,,,N,Q,Risk of serious harm: full analysis,x,,
"Describe circumstances, relevant issues and needs",229.1,,,,,,,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",Consistency,Free text,,,None,,FA.46,FA45.t,,,,N,Q,Risk of serious harm: full analysis,x,,
"Have there been any previous concerns about vulnerability (eg victimisation, being bullied, assaulted, exploited)",230.1,,,,,,,"Have there been any previous concerns about vulnerability (eg victimisation, being bullied, assaulted, exploited)",Have there been any previous concerns about vulnerability?,"For example: victimisation, being bullied, assaulted, exploited.","Select yes, no or don't know (previous concerns about vulnerability)","Select yes, no or don't know",Simpler. Can use grey text to add examples.,"Yes
No
Don't know",,,"Y > 231.1

230.1 vulnerability questions should be displayed only if answer to 172.1 is ‘Yes’",Use details component for extra information,FA.47,FA47,,,,N,Q,Risk of serious harm: full analysis,x,,
"Describe circumstances, relevant issues and needs",231.1,,,,,,,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",Consistency,Free text,,,None,,FA.48,FA47.t,,,,N,Q,Risk of serious harm: full analysis,x,,
"Do any of the above (R8.1 – 8.3) indicate a risk of serious harm to others. If YES complete the risk of serious harm analysis, R6",232.1,,,,,,,"Do any of the above (R8.1 – 8.3) indicate a risk of serious harm to others. If YES complete the risk of serious harm analysis, R6","Do any of the questions about suicide, self-harm, coping in custody or a hostel setting, or vulnerability indicate a risk of serious harm to others? ",,Select yes or no (risk of serious harm to others),Select yes or no,Simpler,Y/N,,,"Y > 233.1

If Y then S13 and S14 are displayed / available - the business logic is to instruct the user to complete S13 and S14",,FA.49,FA49,,,,N,Q,Risk of serious harm: full analysis,x,,
"Describe circumstances, relevant issues and needs",233.1,,,,,,,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",Consistency,Free text,,,None,,FA.50,FA49.t,,,,N,Q,Risk of serious harm: full analysis,x,,
Escape and abscond,S5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are there any current concerns about escape and abscond,234.1,,,,,,,Are there any current concerns about escape and abscond,Are there any current concerns about escape and abscond?,,Select yes or no (current concerns about escape or abscond),Select yes or no,Consistency,"Yes
No
N/A",,,"Y > 235.1

234.1 escape & abscond questions should be displayed only if answer to 174.1 is ‘Yes’",,FA.51,FA51,,,,N,Q,Risk of serious harm: full analysis,x,,
"Describe circumstances, relevant issues and needs",235.1,,,,,,,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",Consistency,Free text,,,None,,FA.52,FA51.t,,,,N,Q,Risk of serious harm: full analysis,x,,
Are there any previous concerns about escape and abscond,236.1,,,,,,,Are there any previous concerns about escape and abscond,Are there any previous concerns about escape and abscond?,,"Select yes, no or N/A (previous concerns about escape or abscond)","Select yes, no or N/A",Consistency,"Yes
No
Don't know",,,"Y > 237.1

236.1 escape & abscond questions should be displayed only if answer to 174.1 is ‘Yes’",,FA.53,FA53,,,,N,Q,Risk of serious harm: full analysis,x,,
"Describe circumstances, relevant issues and needs",237.1,,,,,,,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",Consistency,Free text,,,None,,FA.54,FA53.t,,,,N,Q,Risk of serious harm: full analysis,x,,
Control issues or disruptive behaviour,S5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are there any current concerns about control and disruptive behaviour,238.1,,,,,,,Are there any current concerns about control and disruptive behaviour,Are there any current concerns about control and disruptive behaviour?,,Select yes or no (current concerns about control and disruptive behaviour),Select yes or no,Consistency,Y/N,,,"Y > 239.1

238.1 control & disruptive behaviour questions should be displayed only if answer to 175.1 is ‘Yes’",,FA.55,FA55,,,,N,Q,Risk of serious harm: full analysis,x,,
"Describe circumstances, relevant issues and needs",239.1,,,,,,,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",Consistency,Free text,,,None,,FA.69,FA55.t,,,,N,Q,Risk of serious harm: full analysis,x,,
Are there any previous concerns about control and disruptive behaviour,240.1,,,,,,,Are there any previous concerns about control and disruptive behaviour,Are there any previous concerns about control and disruptive behaviour?,,"Select yes, no or don't know (previous concerns about control and disruptive behaviour)","Select yes, no or don't know",Consistency,"Yes
No
Don't know",,,"Y > 241.1

240.1 control & disruptive behaviour questions should be displayed only if answer to 175.1 is ‘Yes’",,FA.56,FA56,,,,N,Q,Risk of serious harm: full analysis,x,,
"Describe circumstances, relevant issues and needs",241.1,,,,,,,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",Consistency,Free text,,,None,,FA.57,FA56.t,,,,N,Q,Risk of serious harm: full analysis,x,,
Breach of trust,S5.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are there any current concerns about breach of trust,242.1,,,,,,,Are there any current concerns about breach of trust,Are there any current concerns about breach of trust?,,Select yes or no (current concerns about breach of trust),Select yes or no,Consistency,Y/N,,,"Y > 243.1

242.1 breach of trust questions should be displayed only if answer to 176.1 is ‘Yes'",,FA.58,FA58,,,,N,Q,Risk of serious harm: full analysis,x,,
"Describe circumstances, relevant issues and needs",243.1,,,,,,,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",Consistency,Free text,,,None,,FA.59,FA58.t,,,,N,Q,Risk of serious harm: full analysis,x,,
Are there any previous concerns about breach of trust,244.1,,,,,,,Are there any previous concerns about breach of trust,Are there any previous concerns about breach of trust?,,"Select yes, no or don't know (previous concerns about breach of trust)","Select yes, no or don't know",Consistency,"Yes
No
Don't know",,,"Y > 245.1

244.1 breach of trust questions should be displayed only if answer to 176.1 is ‘Yes'",,FA.60,FA60,,,,N,Q,Risk of serious harm: full analysis,x,,
"Describe circumstances, relevant issues and needs",245.1,,,,,,,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",,"Describe circumstances, relevant issues and needs","Describe circumstances, relevant issues and needs",Consistency,Free text,,,None,,FA.61,FA60.1,,,,N,Q,Risk of serious harm: full analysis,x,,
Risk summary,S5.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Who is at risk?,246.1,,,,,,,Who is at risk?,Who is at risk?,,Say who is at risk,Say who is at risk,Consistency,Free text,,,None,,SUM.1,SUM1,,,,N,Q,Risk of serious harm: full analysis,x,,
What is the nature of the risk?,247.1,,,,,,,What is the nature of the risk?,What is the nature of the risk?,,Say the nature of the risk,Say the nature of the risk,Consistency,Free text,,,None,,SUM.2,SUM2,,,,N,Q,Risk of serious harm: full analysis,x,,
"Imminence, circumstances and other factors",S5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSR score,248.1,,,,,,,,Risk of reoffending over the next 2 years,,,,Consistency,Display,,,None,,None,oasys_set.rsr_total_score,,,,Y,I,Risk of serious harm: full analysis,x,,
"When is the risk likely to be greatest?
Consider the timescale and indicate whether risk is immediate or not. Consider the risks in custody as well as on release.
",249.1,,,,,,,"When is the risk likely to be greatest?
Consider the timescale and indicate whether risk is immediate or not. Consider the risks in custody as well as on release.
","When is the risk likely to be greatest?

",Consider the timescale and indicate whether risk is immediate or not. Consider the risks in custody as well as on release.,Say when the risk is likely to be greatest,Say when the risk is likely to be greatest,Simpler. Additional information can be shown with grey text or detail component,Free text,,,None,Use details component for extra information,SUM.3,SUM3,,,,N,Q,Risk of serious harm: full analysis,x,,
"What circumstances are likely to increase risk?
Describe factors, actions, events which might increase level of risk, now and in the future",250.1,,,,,,,"What circumstances are likely to increase risk?
Describe factors, actions, events which might increase level of risk, now and in the future","What circumstances are likely to increase risk?
","Describe factors, actions and events which might increase level of risk, now and in the future",Say what circumstances are likely to increase risk,Say what circumstances are likely to increase risk,Simpler. Additional information can be shown with grey text or detail component,Free text,,,None,Use details component for extra information,SUM.4,ROSHSUM/SUM4,,,,N,Q,Risk of serious harm: full analysis,x,,
"What factors are likely to reduce the risk?
Describe factors, actions, and events which may reduce or contain the level of risk.  What has previously stopped him / her",251.1,,,,,,,"What factors are likely to reduce the risk?
Describe factors, actions, and events which may reduce or contain the level of risk.  What has previously stopped him / her","What factors are likely to reduce the risk?
","Describe factors, actions, and events which may reduce or contain the level of risk. ",Say what factors are likely to reduce the risk,Say what factors are likely to reduce the risk,Simpler. Additional information can be shown with grey text or detail component,Free text,,,None,Use details component for extra information,SUM.5,ROSHSUM/SUM5,,,,N,Q,Risk of serious harm: full analysis,x,,
ROSH scores,S5.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Risk in the community to:,252.1,,,,,,,Risk in the community to:,,,,,,,,,None,,,HEADING,,,,Y,I,Risk of serious harm: full analysis,x,,
Children,253.1,,,,,,,Children,Children,,Select a level of risk in the community to children,Select a level of risk in the community to children,Consistency,"Radios:
Low
Medium
High
Very high",,,None,,SUM.6,SUM6.1.1,,,,N,Q,Risk of serious harm: full analysis,x,,
Public,254.1,,,,,,,Public,Public,,Select a level of risk in the community to the public,Select a level of risk in the community to the public,Consistency,"Radios:
Low
Medium
High
Very high",,,None,,SUM.6,SUM6.2.1,,,,N,Q,Risk of serious harm: full analysis,x,,
Known adult,255.1,,,,,,,Known adult,Known adult,,Select a level of risk in the community to known adults,Select a level of risk in the community to known adults,Consistency,"Radios:
Low
Medium
High
Very high",,,None,,SUM.6,SUM6.3.1,,,,N,Q,Risk of serious harm: full analysis,x,,
Staff,256.1,,,,,,,Staff,Staff,,Select a level of risk in the community to staff,Select a level of risk in the community to staff,Consistency,"Radios:
Low
Medium
High
Very high",,,None,,SUM.6,SUM6.4.1,,,,N,Q,Risk of serious harm: full analysis,x,,
Risk in custody to:,258.1,,,,,,,,,,,,,,,,None,,,HEADING,,,,Y,I,Risk of serious harm: full analysis,x,,
Children,259.1,,,,,,,Children,Children,,Select a level of risk in custody to children,Select a level of risk in custody to children,Consistency,"Radios:
Low
Medium
High
Very high",,,None,,SUM.6,SUM6.1.2,,,,N,Q,Risk of serious harm: full analysis,x,,
Public,260.1,,,,,,,Public,Public,,Select a level of risk in custody to the public,Select a level of risk in custody to the public,Consistency,"Radios:
Low
Medium
High
Very high",,,None,,SUM.6,SUM6.2.2,,,,N,Q,Risk of serious harm: full analysis,x,,
Known adult,261.1,,,,,,,Known adult,Known adult,,Select a level of risk in the community to known adults,Select a level of risk in the community to known adults,Consistency,"Radios:
Low
Medium
High
Very high",,,None,,SUM.6,SUM6.3.2,,,,N,Q,Risk of serious harm: full analysis,x,,
Staff,262.1,,,,,,,Staff,Staff,,Select a level of risk in custody to staff,Select a level of risk in custody to staff,Consistency,"Radios:
Low
Medium
High
Very high",,,None,,SUM.6,SUM6.4.2,,,,N,Q,Risk of serious harm: full analysis,x,,
Prisoners,263.1,,,,,,,Prisoners,Prisoners,,Select a level of risk in custody to prisoners,Select a level of risk in custody to prisoners,Consistency,"Radios:
Low
Medium
High
Very high",,,None,,SUM.6,SUM6.5.2,,,,N,Q,Risk of serious harm: full analysis,x,,
"If necessary, record the details of any key documents or reports used in this analysis",264.1,,,,,,,"If necessary, record the details of any key documents or reports used in this analysis","If necessary, record the details of any key documents or reports used in this analysis",,Enter the details of any key documents or reports used in this analysis,Enter the details of any key documents or reports used in this analysis,Consistency,Free text,,,None,,SUM.8,SUM8,,,,N,Q,Risk of serious harm: full analysis,x,,
Risk management issues,S5.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Has this case been referred to multi-agency public protection management?,265.1,,,,,,,Has this case been referred to multi-agency public protection management?,Has this case been referred to multi-agency public protection management?,"[Above checkboxes]
Select all that apply",,,Consistency,,,,None,,,HEADING,,,,N,Q,Risk of serious harm: full analysis,x,,
Level 2 - Local multi-agency risk management,266.1,,,,,,,Level 2 - Local multi-agency risk management,Level 2: local multi-agency risk management,,Select yes or no (L2 local multi-agency risk management),Select yes or no,Consistency,Y/N,,,None,,RM.1,RM1,,,,N,Q,Risk of serious harm: full analysis,x,,
Level 3 - Multi-agency Public Protection Panel (MAPP),267.1,,,,,,,Level 3 - Multi-agency Public Protection Panel (MAPP),Level 3: Multi-agency Public Protection Panel (MAPP),,Select yes or no (L3 MAPP),Select yes or no,Consistency,Y/N,,,None,,RM.2,RM2,,,,N,Q,Risk of serious harm: full analysis,x,,
"If not, should this case be referred to multi-agency public protection management?",268.1,,,,,,,"If not, should this case be referred to multi-agency public protection management?","If not, should this case be referred to multi-agency public protection management?",,,,Consistency,,,,None,,,HEADING,,,,N,Q,Risk of serious harm: full analysis,x,,
Level 2 - Local multi-agency risk management,269.1,,,,,,,Level 2 - Local multi-agency risk management,Level 2: Local multi-agency risk management,,Select yes or no (L2 local multi-agency risk management),Select yes or no,Consistency,Y/N,,,None,,RM.3,RM3,,,,N,Q,Risk of serious harm: full analysis,x,,
Level 3 - Multi-agency Public Protection Panel (MAPP),270.1,,,,,,,Level 3 - Multi-agency Public Protection Panel (MAPP),Level 3: Multi-agency Public Protection Panel (MAPP),,Select yes or no (L3 MAPP),Select yes or no,Consistency,Y/N,,,None,,RM.4,RM4,,,,N,Q,Risk of serious harm: full analysis,x,,
Has this case been referred as a Critical Public Protection case (refer to the Public Protection manual),271.1,,,,,,,Has this case been referred as a Critical Public Protection case (refer to the Public Protection manual),Has this case been referred as a Critical Public Protection case? (Refer to the Public Protection manual),,Select yes or no (referred as critical public protection case?),Select yes or no,Consistency,Y/N,,,None,,RM.5,RM5,,,,N,Q,Risk of serious harm: full analysis,x,,
"If not, should this case be referred now?",272.1,,,,,,,"If not, should this case be referred now?","If not, should this case be referred now?",,Select yes or no (should case be referred now?),Select yes or no,Consistency,Y/N,,,None,,RM.6,RM6,,,,N,Q,Risk of serious harm: full analysis,x,,
"If not, should this case be referred pre-release?",273.1,,,,,,,"If not, should this case be referred pre-release?","If not, should this case be referred pre-release?",,Select yes or no (should case be referred pre-release?),Select yes or no,Consistency,Y/N,,,None,,RM.7,RM7,,,,N,Q,Risk of serious harm: full analysis,x,,
Is the offender required to register under the Sex Offender Act 1997?,274.1,,,,,,,Is the offender required to register under the Sex Offender Act 1997?,Is the individual required to register under the Sex Offender Act 1997?,,Select yes or no (required to register under Sex Offender Act?),Select yes or no,Avoid use of 'offender' which introduces cognitive bias,Y./N,,,None,,RM.8,RM8,,,,N,Q,Risk of serious harm: full analysis,x,,
"If yes, has the offender registered?",275.1,,,,,,,"If yes, has the offender registered?","If yes, have they registered?",,Select yes or no (have they registered?),Select yes or no,Avoid use of 'offender' which introduces cognitive bias,Y/N,,,None,,RM.9,RM9,,,,N,Q,Risk of serious harm: full analysis,x,,
